Employee_ID,Age,Salary,Years_Experience,Department,Performance_Score,Bonus_Percentage,Bonus_Received,Project_Count,Salary_per_Experience,Age_Group,Experience_Category,High_Performer,High_Salary,Salary_Performance_Index
24,54,63828,6,Sales,95.5312001770152,5.050174993767644,0,7,9118.285714285714,50+,Mid,1,0,0.40940568461151533
25,33,48711,27,Finance,81.23806355216256,0.02058959691266793,1,6,1739.6785714285713,30-40,Senior,0,0,0.2656953821877297
26,43,33420,13,HR,66.79329285749175,3.1787656655351304,1,0,2387.1428571428573,40-50,Senior,0,0,0.14987758900054213
27,46,126752,30,IT,91.25536657113298,9.370788335371687,1,4,4088.7741935483873,40-50,Senior,1,1,0.7766236881113657
28,48,30301,18,Sales,68.15296060975453,18.886072699156596,1,11,1594.7894736842106,40-50,Senior,0,0,0.13865613376368344
29,63,75236,15,Marketing,51.71140554102646,2.0438723938743797,1,5,4702.25,50+,Senior,0,0,0.26122181239615855
30,49,145294,4,Finance,91.53272532826249,17.08419548923132,1,3,29058.8,40-50,Junior,1,1,0.8929383426445121
31,37,147858,34,IT,67.25960724406377,10.540481924237241,0,1,4224.5142857142855,30-40,Senior,0,1,0.6677233332142302
32,36,96235,11,IT,88.69172616006702,16.51841531599793,0,12,8019.583333333333,30-40,Senior,1,0,0.5730777622091253
33,24,84240,24,HR,68.13789473329727,5.967488619799852,0,13,3369.6,18-30,Senior,0,0,0.38539357260673723
34,58,95726,20,HR,93.05340099873608,16.798943293449437,1,3,4558.380952380952,50+,Senior,1,0,0.5980803872781787
35,28,40492,35,Marketing,60.975526254047935,15.45645560033609,1,0,1124.7777777777778,18-30,Senior,0,0,0.1657762012850339
36,42,145668,22,Marketing,98.7273632599435,4.601073660628678,1,6,6333.391304347826,40-50,Senior,1,1,0.9656040843678502
37,30,131279,15,Sales,88.98793873940154,2.626702528187561,1,1,8204.9375,18-30,Senior,1,1,0.7843751122803531
38,60,36102,38,Sales,55.711896296019844,17.361086450645857,1,12,925.6923076923077,50+,Senior,0,0,0.13504440670074652
39,39,80336,38,Marketing,78.28883099832802,19.264733068802638,1,1,2059.897435897436,30-40,Senior,0,0,0.4222867069352599
40,25,148015,13,Marketing,99.26836561208674,10.540481924237241,0,8,10572.5,18-30,Senior,1,1,0.9865384112794684
41,46,115314,30,Finance,73.55327263469073,14.625401339473711,0,4,3719.8064516129034,40-50,Senior,0,0,0.5694838811441567
42,35,56641,4,HR,59.105356941079165,18.190490218956366,1,1,11328.2,30-40,Junior,0,0,0.22477869988650673
43,30,64584,34,Sales,74.2389183575173,17.147201841849974,0,10,1845.2571428571428,18-30,Senior,0,0,0.3219244582072888
44,47,62745,22,HR,75.62288279409609,19.290409445404173,1,8,2728.0434782608695,40-50,Senior,0,0,0.3185882474412375
45,23,53093,28,HR,87.08434721143328,15.201881568761944,0,8,1830.7931034482758,18-30,Senior,0,0,0.3104379198249345
46,41,96105,10,Marketing,84.94229265804522,8.845975247618206,1,0,8736.818181818182,40-50,Mid,0,0,0.5481095386573811
47,49,133746,17,Finance,70.12750217984903,6.239039809902609,1,10,7430.333333333333,40-50,Senior,0,1,0.6297476722739205
48,28,130199,11,IT,60.901155374704324,6.4148548087625485,0,2,10849.916666666666,18-30,Senior,0,1,0.5323908450305248
49,29,81885,8,Finance,82.25270838846647,14.48845345228234,0,3,9098.333333333334,18-30,Mid,0,0,0.45222228367629114
50,56,66631,9,Finance,71.08519672766408,14.916740240619287,1,13,6663.1,50+,Mid,0,0,0.31801887664992484
51,35,141217,16,HR,56.61381055626652,4.007182870974253,1,6,8306.882352941177,30-40,Senior,0,1,0.5367929047398758
52,38,102991,37,Finance,95.02861506181928,17.36245626981062,0,9,2710.2894736842104,30-40,Senior,1,0,0.6571296651491456
53,57,34014,6,Sales,84.56109288048272,14.298480804044953,0,3,4859.142857142857,50+,Mid,0,0,0.19311930636690272
54,61,41093,12,HR,84.15919282227406,11.255005726867653,1,1,3161.0,50+,Senior,0,0,0.23220245544396007
55,25,48070,39,Sales,91.12919379558369,9.430649202050255,0,6,1201.75,18-30,Senior,1,0,0.2941230416722311
56,23,65777,8,IT,76.48308393275406,10.864656115799162,1,5,7308.555555555556,18-30,Mid,0,0,0.3377822711512091
57,27,86958,26,HR,90.75272142012285,3.1849147655852894,1,2,3220.6666666666665,18-30,Senior,1,0,0.5298666650497219
58,63,112074,1,IT,74.90453767555029,4.074024985525484,1,5,56037.0,50+,Entry,0,0,0.5636511515237733
59,25,40729,4,HR,53.35876999578551,1.8232898081238336,1,10,8145.8,18-30,Junior,0,0,0.14591735721535604
60,50,129713,28,Marketing,70.26240440138443,3.0731607632222535,0,14,4472.862068965517,40-50,Senior,0,1,0.611933049686564
61,39,75017,36,Finance,74.87324469899453,9.073872692105653,0,5,2027.4864864864865,30-40,Senior,0,0,0.37712362929188
62,47,96320,37,Marketing,86.01012908161479,10.607087874565122,0,11,2534.7368421052633,40-50,Senior,0,0,0.5562416077362332
63,55,57751,18,IT,55.32893650643372,0.3572378495663875,0,4,3039.5263157894738,50+,Senior,0,0,0.2145404709496669
64,31,136400,7,Finance,57.00092693302245,15.935956557280551,0,3,17050.0,30-40,Mid,0,1,0.5220278663907734
65,57,135864,0,HR,63.18419013173082,5.883359466869558,0,9,135864.0,50+,Entry,0,1,0.5763817458427037
66,35,108069,21,Finance,63.32491966854411,18.236720699198223,0,11,4912.227272727273,30-40,Senior,0,0,0.459486947075602
67,52,95839,16,Sales,86.60922892295312,19.350225272275555,1,14,5637.588235294118,50+,Senior,0,0,0.557318993315758
68,36,135510,6,Finance,62.53653302807989,3.709177493533087,0,0,19358.571428571428,30-40,Mid,0,1,0.5689872624421807
69,29,84748,24,Sales,81.65490316787238,9.241945815313212,0,9,3389.92,18-30,Senior,0,0,0.4646320077395709
70,35,35801,3,Finance,74.71369250691357,0.02463670332851775,1,5,8950.25,30-40,Junior,0,0,0.17959438591082222
71,44,49190,35,Sales,78.66471890897003,11.966545302448539,0,1,1366.388888888889,40-50,Senior,0,0,0.25980901476008217
72,61,79689,5,IT,91.90534815891479,12.146128965253425,0,12,13281.5,50+,Junior,1,0,0.49174115830423343
73,42,134290,30,Marketing,70.21907507745121,4.950799112067504,1,2,4331.935483870968,40-50,Senior,0,1,0.633134788007743
74,37,80993,18,HR,88.54556885321352,11.168253451663958,0,13,4262.789473684211,30-40,Senior,0,0,0.48151710173619194
75,39,59592,38,Finance,71.10180297753436,4.510802848874709,0,7,1528.0,30-40,Senior,0,0,0.28448932387769515
76,45,40647,26,Marketing,67.69356882806247,3.2165093815638013,0,9,1505.4444444444443,40-50,Senior,0,0,0.184745260892475
77,47,38716,9,HR,97.93135886566102,13.030389336045294,1,13,3871.6,40-50,Mid,1,0,0.25457142884863615
78,46,118891,25,HR,59.21854603394816,6.518509279041497,0,13,4572.7307692307695,40-50,Senior,0,0,0.47272015392562833
79,62,117545,18,Sales,76.12595958172615,11.805278777712449,0,5,6186.578947368421,50+,Senior,0,0,0.6008061072153998
80,50,147638,38,IT,88.54929627677393,8.664934979433113,1,2,3785.5897435897436,40-50,Senior,1,1,0.8777698626741742
81,36,119912,2,IT,53.41248526770458,19.68702814805808,0,6,39970.666666666664,30-40,Entry,0,0,0.43003403676863317
82,22,140627,12,Marketing,91.85394953515147,2.9916128533513153,1,3,10817.461538461539,18-30,Senior,1,1,0.8672892136460212
83,46,100316,27,IT,71.85966981786217,9.291971932716203,1,13,3582.714285714286,40-50,Senior,0,0,0.48400831475379935
84,28,95839,19,Finance,95.77568386459569,13.609132527186505,0,8,4791.95,18-30,Senior,1,0,0.6163039248742076
85,30,95839,27,IT,86.07664305609528,7.910901677599373,1,14,3422.8214285714284,18-30,Senior,0,0,0.5538918733325577
86,45,36655,7,Marketing,80.52023335039789,19.4939970374138,1,4,4581.875,40-50,Mid,0,0,0.19816896764798772
87,22,136477,38,IT,97.46533985288829,14.437752558538701,0,2,3499.4102564102564,18-30,Senior,1,1,0.893114349496944
88,29,100031,0,Finance,69.83246865260271,13.139677151289861,1,1,100031.0,18-30,Entry,0,0,0.469017884863298
89,45,106429,2,Sales,97.70434682698166,15.141185352224467,1,10,35476.333333333336,40-50,Entry,1,0,0.6981862081584046
90,32,121083,12,Marketing,56.75006387106035,19.05297276077434,0,1,9314.076923076924,30-40,Senior,0,0,0.46136742271561804
91,38,95839,27,Sales,74.18774709662064,18.156373059692804,0,2,3422.8214285714284,30-40,Senior,0,0,0.4773883920042048
92,29,85766,24,Sales,63.49556111960975,14.485706162528238,0,1,3430.64,18-30,Senior,0,0,0.3656418683728321
93,56,43403,32,Sales,76.99213894540966,14.983232782025661,1,13,1315.2424242424242,50+,Senior,0,0,0.22436935124566867
94,56,62097,37,HR,58.10069389457923,2.918441480702909,0,3,1634.1315789473683,50+,Senior,0,0,0.24224194046957348
95,54,108657,5,HR,92.07648301550216,2.055848089853314,1,1,18109.5,50+,Junior,1,0,0.6717440538627351
96,26,40966,31,Sales,92.32039246572786,11.418090036883285,1,9,1280.1875,18-30,Senior,1,0,0.2539326827954778
97,63,129157,20,Marketing,97.76181563617395,0.3673527388108,1,8,6150.333333333333,50+,Senior,1,1,0.8477828089810672
98,60,148834,15,Finance,57.733607044161815,9.64712763103183,1,1,9302.125,50+,Senior,0,1,0.5769368035351041
99,62,123848,20,Finance,81.16662754524954,4.206991598377372,1,8,5897.523809523809,50+,Senior,0,1,0.674938026697467
100,49,82921,10,IT,73.71186543501848,6.920331352896792,1,12,7538.272727272727,40-50,Mid,0,0,0.4103924205360097
101,28,79726,36,Marketing,67.21918660221166,15.516094715859122,1,5,2154.7567567567567,18-30,Senior,0,0,0.3598244137486271
102,30,80300,35,HR,67.57700805671094,18.82475008464773,0,0,2230.5555555555557,18-30,Senior,0,0,0.36434423594901794
103,29,52677,34,Sales,70.63967753033762,1.44832544292683,0,3,1505.057142857143,18-30,Senior,0,0,0.24984297342269515
104,33,85609,18,IT,85.24627748444766,10.684844119528902,1,14,4505.736842105263,30-40,Senior,0,0,0.48999567395382476
105,55,126825,19,Finance,79.91430291340774,17.650669716392,1,13,6341.25,50+,Senior,0,1,0.6804978928669798
106,54,86661,17,HR,72.98407563805655,1.6501706888084255,0,0,4814.5,50+,Senior,0,0,0.42466767686133194
107,44,61024,13,HR,53.79667051848111,16.490280937936678,1,13,4358.857142857143,40-50,Senior,0,0,0.2204212533970599
108,45,138211,14,Sales,53.888267203947855,7.156027018565427,0,5,9214.066666666668,40-50,Senior,0,1,0.5000739439175516
109,58,100313,30,Finance,50.116969531288916,6.441894044386707,0,13,3235.9032258064517,50+,Senior,0,0,0.33755101583838704
110,56,83006,0,Marketing,98.38496941035433,19.549327726295715,0,12,83006.0,50+,Entry,1,0,0.5483219596793188
111,61,125285,2,HR,50.262690927919245,4.017181797245883,1,3,41761.666666666664,50+,Entry,0,1,0.4228070414272049
112,43,45338,15,Sales,55.15468730068724,13.863878816453619,1,2,2833.625,40-50,Senior,0,0,0.16789670886606808
113,48,98027,22,Marketing,65.72982784047055,16.428814560197328,0,2,4262.04347826087,40-50,Senior,0,0,0.43261901567225114
114,56,122772,10,Finance,90.37151259083805,0.8236699055854335,0,8,11161.09090909091,50+,Mid,1,0,0.7449519826371129
115,22,143632,11,HR,98.10493928820588,13.407709167088244,0,5,11969.333333333334,18-30,Senior,1,1,0.9461053089456339
116,56,110135,9,Marketing,89.5006779395928,19.030999487106538,0,8,11013.5,50+,Mid,1,0,0.661834007995129
117,58,49508,31,Marketing,84.52801162228204,2.484399334561187,0,12,1547.125,50+,Senior,0,0,0.2809787225065591
118,35,33051,15,Marketing,76.06503337067846,17.924426053700767,1,4,2065.6875,30-40,Senior,0,0,0.16879790904438075
119,24,78747,7,HR,54.33526059310918,11.895532747538722,0,1,9843.375,18-30,Mid,0,0,0.28728514512347963
120,22,144692,37,HR,97.90853965019652,12.33209163724948,1,7,3807.684210526316,18-30,Senior,1,1,0.9511795201371207
121,26,117142,11,IT,87.91962069728407,12.25888349731212,0,4,9761.833333333334,18-30,Senior,0,0,0.6915058184145814
122,47,117235,23,Finance,81.94746926671309,5.976717726746276,1,1,4884.791666666667,40-50,Senior,0,0,0.6450453251699113
123,35,84021,27,Sales,87.95179227694248,18.70403630598919,1,3,3000.75,30-40,Senior,0,0,0.49616935609693924
124,60,96412,7,Marketing,86.20516646365692,18.947009252620774,1,8,12051.5,50+,Mid,0,0,0.558035445127409
125,48,88335,27,IT,81.86157898947434,12.506093204278956,1,14,3154.8214285714284,40-50,Senior,0,0,0.4855235824566908
126,30,86179,35,Sales,99.02884000899941,15.668454518832293,1,3,2393.8611111111113,18-30,Senior,1,0,0.5730078088813095
127,36,62093,25,IT,95.16819063180125,12.24515971762316,1,12,2388.1923076923076,30-40,Senior,1,0,0.39676362897738204
128,36,99678,7,HR,82.33324595585816,9.687968951480812,0,11,12459.75,30-40,Mid,0,0,0.5510258223536146
129,47,110738,27,Marketing,84.65876057284623,13.216402365985013,1,11,3954.9285714285716,40-50,Senior,0,0,0.6294568729272005
130,63,69734,27,Sales,52.5797903329355,11.06002905183917,0,11,2490.5,50+,Senior,0,0,0.24618456790971516
131,34,102615,36,Sales,83.49587322750196,11.949517252638602,1,12,2773.3783783783783,30-40,Senior,0,0,0.5752720298676698
132,53,103523,35,Sales,52.208271885505006,15.67665106837724,1,14,2875.6388888888887,50+,Senior,0,0,0.3628888006608925
133,60,135103,26,Sales,79.41318784849655,9.618076628979697,0,13,5003.814814814815,50+,Senior,0,1,0.7203690095742112
134,53,124476,16,Sales,99.96767497829174,0.8150821218494553,1,3,7322.117647058823,50+,Senior,1,1,0.8354926116813044
135,25,132769,8,IT,77.79032907185898,3.2799896197899447,0,1,14752.111111111111,18-30,Mid,0,1,0.6934572470602768
136,51,47019,32,Marketing,73.66050590406667,8.772144329790768,0,12,1424.8181818181818,50+,Senior,0,0,0.2325441849307634
137,58,141721,19,HR,65.64274282527938,14.496531197481167,0,11,7086.05,50+,Senior,0,1,0.6246235089965166
138,44,113613,12,HR,56.02612893932322,11.865572966203574,0,14,8739.461538461539,40-50,Senior,0,0,0.42738181829789296
139,60,121794,27,HR,86.55118357291408,13.005883717469079,1,5,4349.785714285715,50+,Senior,0,0,0.7077767681690579
140,36,116672,28,HR,59.62995138928152,9.585578571525746,1,12,4023.1724137931033,30-40,Senior,0,0,0.46712003655842765
141,64,103847,12,IT,55.76410106236422,12.314840438844856,0,10,7988.2307692307695,50+,Senior,0,0,0.3888177285042224
142,50,112750,34,Finance,71.08813298652562,6.580348756293244,1,13,3221.4285714285716,40-50,Senior,0,0,0.5381595570093908
143,57,109634,5,Marketing,89.76709189795487,9.403651853933301,1,1,18272.333333333332,50+,Junior,1,0,0.6607844493403509
144,34,58251,17,Sales,87.25322740601102,14.885581311899113,0,11,3236.1666666666665,30-40,Senior,0,0,0.3412575618971477
145,53,133481,4,Finance,52.74413073232375,17.436655579462425,1,6,26696.2,50+,Junior,0,1,0.4727058631690786
146,28,142566,24,HR,72.7571842518078,8.673106679127777,0,2,5702.64,18-30,Senior,0,1,0.6964488830876969
147,43,55945,1,Finance,76.12172880355845,0.8732331541472238,0,14,27972.5,40-50,Entry,0,0,0.2859350005650092
148,49,120852,9,Marketing,82.22733253129111,3.233450882936053,1,2,12085.2,40-50,Mid,0,0,0.6672175209029049
149,23,62217,29,Sales,82.50836752216141,0.417222785830762,1,4,2073.9,18-30,Senior,0,0,0.34467077369131355
150,63,38308,4,Sales,68.23486247286529,13.065260384746601,1,2,7661.6,50+,Junior,0,0,0.17550649681479577
151,27,35949,32,Marketing,78.0338597001757,6.646292507102178,0,1,1089.3636363636363,18-30,Senior,0,0,0.18835072697594393
152,49,81990,0,Marketing,74.05309419220433,10.84957271438735,0,9,81990.0,40-50,Entry,0,0,0.4076631859657998
153,49,31150,17,HR,94.24991782616405,9.86553693567599,1,8,1730.5555555555557,40-50,Senior,1,0,0.19712260487890923
154,41,119480,31,Sales,76.51325663174501,1.630529791048534,1,1,3733.75,40-50,Senior,0,0,0.6138034136823552
155,51,130235,10,Finance,72.05160808740808,8.065227222476636,1,13,11839.545454545454,50+,Mid,0,1,0.6300409689508712
156,32,104740,20,IT,70.22427248409254,4.411222498446465,1,10,4987.619047619048,30-40,Senior,0,0,0.4938524543923842
157,49,146352,25,IT,78.62138797167329,8.367995773353055,0,1,5628.923076923077,40-50,Senior,0,1,0.7725680906981025
158,46,96617,24,Marketing,90.19884897004488,4.071565606844853,1,12,3864.68,40-50,Senior,1,0,0.5851294299562114
159,60,124841,21,HR,76.92007451903937,16.80904812553867,0,14,5674.590909090909,50+,Senior,0,1,0.6447544279145809
160,54,46896,26,IT,83.08275875402708,3.483866731565073,0,7,1736.888888888889,50+,Senior,0,0,0.2616038361541359
161,22,76175,12,Sales,86.89278834532625,19.215611029739538,1,14,5859.615384615385,18-30,Senior,0,0,0.44441999987949454
162,48,37805,32,Marketing,76.00840549393659,8.318147322938817,1,8,1145.6060606060605,40-50,Senior,0,0,0.19293377533442146
163,34,35237,33,Finance,71.34085283274322,16.924905840380987,1,6,1036.3823529411766,30-40,Senior,0,0,0.16878530058127755
164,62,145247,34,Marketing,93.83326889312247,12.575296364118902,0,2,4149.914285714286,50+,Senior,1,1,0.915084955848403
165,24,50056,0,Finance,70.87530420139461,14.707005973315052,1,8,50056.0,18-30,Entry,0,0,0.23820368525651844
166,60,75543,20,Marketing,73.09714252877939,15.354477761335605,1,2,3597.285714285714,50+,Senior,0,0,0.3707592766103508
167,27,86556,5,Marketing,99.51706566708886,10.096897637860355,0,4,14426.0,18-30,Junior,1,0,0.578351862591602
168,29,144548,27,Marketing,50.01187617879423,10.866010467265767,1,8,5162.428571428572,18-30,Senior,0,1,0.4853808441080691
169,48,141488,16,Finance,59.27364547883612,10.279917356174499,0,11,8322.823529411764,40-50,Senior,0,1,0.5630910755225071
170,30,33343,4,Finance,69.19819449598629,11.761167561801585,1,13,6668.6,18-30,Junior,0,0,0.1549161994050955
171,58,43500,30,Marketing,96.62949547126264,0.5878889151301459,0,13,1403.225806451613,50+,Senior,1,0,0.28222557544464605
172,54,83222,4,IT,53.501485287373555,7.910303396980305,1,2,16644.4,50+,Junior,0,0,0.2989519467013436
173,63,95839,37,HR,50.4742716814249,12.12377427122343,1,6,2522.0789473684213,50+,Senior,0,0,0.3247952975873074
174,45,39662,2,HR,52.63419179886143,11.954471305117288,0,11,13220.666666666666,40-50,Entry,0,0,0.14016512452422447
175,36,46964,22,HR,54.42717053068091,15.859121892112631,0,0,2041.9130434782608,30-40,Senior,0,0,0.1716240851368631
176,53,143429,36,Finance,51.87983866031304,13.100186776642172,1,3,3876.4594594594596,50+,Senior,0,1,0.4996121433364469
177,53,89638,36,Finance,73.98906634282524,19.842666326813447,0,3,2422.6486486486488,50+,Senior,0,0,0.44530451995395165
178,45,103666,9,IT,79.03786036136638,5.677090572172901,0,6,10366.6,40-50,Mid,0,0,0.5501345422709876
179,62,115067,9,HR,63.584348553450205,7.183020593324629,0,7,11506.7,50+,Mid,0,0,0.491245307411849
180,33,148937,18,HR,69.91436919878177,7.676943037355926,0,0,7838.789473684211,30-40,Senior,0,1,0.6991436919878177
181,60,97215,16,Marketing,54.58496675557151,9.31625614040497,1,4,5718.529411764706,50+,Senior,0,0,0.3562900785662988
182,23,99042,20,Finance,66.81852319142111,16.71996127562419,1,6,4716.285714285715,18-30,Senior,0,0,0.4443382217934247
183,24,43284,13,HR,76.12595958172615,4.715841879184197,0,11,3091.714285714286,18-30,Senior,0,0,0.2212369011417871
184,58,102789,8,IT,86.61359035923226,15.52000414070859,0,3,11421.0,50+,Mid,0,0,0.5977644466744412
185,38,114664,0,IT,50.16731810214896,8.106203661714869,0,12,114664.0,30-40,Entry,0,0,0.38622943679977495
186,23,123468,12,HR,73.36553832688263,12.03710767324017,0,3,9497.538461538461,18-30,Senior,0,1,0.6081965049748246
187,23,91389,3,Finance,64.85014382274412,12.650810664526123,1,3,22847.25,18-30,Junior,0,0,0.3979259548545198
188,49,39435,0,IT,92.64109108459508,7.456972743778689,1,11,39435.0,40-50,Entry,1,0,0.245291729182205
189,44,84340,39,Marketing,85.77766576171209,10.252304104116103,0,5,2108.5,40-50,Senior,0,0,0.48574151019174533
190,58,74078,31,IT,79.45542672354475,8.26062349295394,0,6,2314.9375,50+,Senior,0,0,0.3951938806896035
191,53,108832,33,Sales,63.863282284838675,1.3826557237323889,0,1,3200.9411764705883,50+,Senior,0,0,0.46666501524963994
192,54,95839,27,Sales,95.51695510287672,8.74330777633653,1,14,3422.8214285714284,50+,Senior,1,0,0.6146390393323755
193,22,125981,30,Finance,52.25503386101616,1.9478678510710434,0,4,4063.9032258064517,18-30,Senior,0,1,0.44200846135242927
194,40,108781,7,HR,55.473379933955755,8.10041598160643,1,3,13597.625,30-40,Mid,0,0,0.4051679396386151
195,23,90403,38,Finance,69.5815070270178,11.858367996635637,0,14,2318.025641025641,18-30,Senior,0,0,0.42235152982559676
196,47,59124,25,Finance,56.22187786484282,11.588297986870016,1,13,2274.0,40-50,Senior,0,0,0.22318579714113798
197,53,125435,33,Finance,97.82078487797125,13.252425580166406,0,12,3689.264705882353,50+,Senior,1,1,0.8238483487090732
198,27,73919,2,Finance,89.89946610716916,1.9052301590925258,1,2,24639.666666666668,18-30,Entry,1,0,0.44618050821326044
199,53,138761,11,Marketing,62.949132580090684,13.042464910608757,0,6,11563.416666666666,50+,Senior,0,1,0.5864818403718326
200,25,65247,0,Marketing,79.42771144866227,6.242961133928942,0,10,65247.0,18-30,Entry,0,0,0.3479605396168089
201,32,124758,4,IT,99.11652575400407,7.980918922742221,0,11,24951.6,30-40,Junior,1,1,0.8302557134908075
202,38,95839,29,Sales,94.20994890657515,17.159725078454116,1,5,3194.633333333333,30-40,Senior,1,0,0.6062286264163542
203,59,92752,29,Finance,80.0399223221099,0.18060808259100503,0,13,3091.733333333333,50+,Senior,0,0,0.4984565873638073
204,45,86573,16,IT,95.18619835876353,11.76825266681211,1,6,5092.529411764706,40-50,Senior,1,0,0.5532913077686025
205,26,89101,22,Sales,76.12595958172615,11.974279602002152,1,4,3873.9565217391305,18-30,Senior,0,0,0.45542068959972215
206,55,132756,14,HR,87.1676411446812,7.9331955268712395,0,12,8850.4,50+,Senior,0,1,0.776974651550877
207,27,56646,36,Marketing,53.2493204741447,4.740557142166724,0,5,1530.972972972973,18-30,Senior,0,0,0.20252596786415739
208,43,134185,20,Sales,70.07901182127438,4.693480765231022,0,4,6389.761904761905,40-50,Senior,0,1,0.6313778444065411
209,32,53049,13,HR,91.89128676416227,17.674193393215052,1,13,3789.214285714286,30-40,Senior,1,0,0.32730220640620156
210,37,109605,1,Sales,61.52845979025095,8.84048747565715,0,6,54802.5,30-40,Entry,0,0,0.4527972790717185
211,54,128116,10,Marketing,91.53212588753124,6.617787259783439,1,1,11646.90909090909,50+,Mid,1,1,0.7873617596840914
212,30,127379,38,Marketing,56.016938101749794,8.97555147662806,1,13,3266.128205128205,18-30,Senior,0,1,0.47908723543933246
213,27,98385,37,IT,52.34726785739065,13.387808029187227,0,10,2589.0789473684213,18-30,Senior,0,0,0.3457962727965098
214,37,70158,33,Finance,69.20453057456248,2.915131364895034,0,4,2063.470588235294,30-40,Senior,0,0,0.32599363865595216
215,50,95839,37,Sales,51.836596871330684,8.988676704274754,0,5,2522.0789473684213,40-50,Senior,0,0,0.33356168094909
216,24,53289,33,Sales,97.86351314916628,11.757687422207738,0,5,1567.3235294117646,18-30,Senior,1,0,0.35015132251931497
217,41,140226,17,HR,91.3102847896983,18.971667097028675,0,14,7790.333333333333,40-50,Senior,1,1,0.8596974556302487
218,57,130793,29,Marketing,90.03848435649375,5.050555641508385,0,4,4359.766666666666,50+,Senior,1,1,0.7906969715006269
219,40,39823,14,Sales,81.48889614980766,7.185014958324912,1,9,2654.866666666667,30-40,Senior,0,0,0.21788624125461037
220,47,90160,26,Marketing,60.81620115182768,7.587171798448475,1,6,3339.259259259259,40-50,Senior,0,0,0.3681549041439524
221,24,71975,33,Sales,75.91301833381961,12.110763152897658,1,9,2116.9117647058824,18-30,Senior,0,0,0.3668557507252507
222,40,39540,37,IT,79.86370362151705,7.134641060800034,0,7,1040.5263157894738,30-40,Senior,0,0,0.21202326092205323
223,41,46364,32,Finance,76.25157504301342,10.670238505993911,1,6,1404.969696969697,40-50,Senior,0,0,0.23737070206156122
224,53,34611,23,Sales,63.011668397576365,15.635806596900588,1,4,1442.125,50+,Senior,0,0,0.14643083014351813
225,28,57663,14,Marketing,75.76239621573629,14.107711882244072,1,0,3844.2,18-30,Senior,0,0,0.29332449646414266
226,62,81991,29,IT,74.55931704343132,8.92737293025171,1,12,2733.0333333333333,50+,Senior,0,0,0.41045495502850043
